Trade ID: 6118
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-05-07 13:07:00
signal: -2.415761994486111
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.21795885264873505
prob_neutral: 0.053632259368896484
prob_up: 0.07626769691705704
Open: 42315.0
High: 42318.0
Low: 42308.0
Close: 42311.0
Volume: 59
ret: -0.00011815861612629597
mock_volume: 59
vwap: 42234.09662647541
vwap_bias: 0.0018208835909225966
macd: -1.724161713886133
macd_hist: 0.6916002805999781
atr: 19.142857142857142
rsi: 53.22580644560353
rsi_fast: 34.61538461139054
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008966257302968668
gap_filled: 0
spot_futures_proxy: 0.0018174279565487982
bb_upper: 42347.71761083285
bb_lower: 42281.08238916715
bb_width: 0.001574764658501466
is_squeeze: 1
vwap_5: 8947.487455197133
slope_vwap: 4924.439371880743
ma_20: 42314.4
slope_ma20: 0.25996554274862627
vol_surge_ratio: 0.5550329256768106
price_roc: -0.00011815861612629597
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
