Trade ID: 649
Type: Trailing_Stop
Return: 6.69%
--------------------
entry_date: 2026-02-04 09:43:00
signal: 3.756722155005331
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.20583367347717285
prob_neutral: 0.03847743943333626
prob_up: 0.07345584034919739
Open: 32054.0
High: 32076.0
Low: 32034.0
Close: 32074.0
Volume: 486
ret: 0.0006863846249844929
mock_volume: 486
vwap: 31999.082159742902
vwap_bias: 0.0023412496609464453
macd: 0.9889995933117461
macd_hist: -2.767722561693585
atr: 32.785714285714285
rsi: 51.03734439537542
rsi_fast: 39.99999999781818
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 20.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -0.0034797738147019364
gap_filled: 1
spot_futures_proxy: 0.002335431507945918
bb_upper: 32114.374088734923
bb_lower: 32043.225911265075
bb_width: 0.0022179189205907175
is_squeeze: 1
vwap_5: 6664.3710987601535
slope_vwap: 5573.173968223666
ma_20: 32078.8
slope_ma20: -1.4181810814641467
vol_surge_ratio: 1.2282031842273737
price_roc: 0.0006863846249844929
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
