Trade ID: 3731
Type: Trailing_Stop
Return: 2.01%
--------------------
entry_date: 2026-03-31 12:39:00
signal: 0.5071753115405735
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.23732371628284454
prob_neutral: 0.052089132368564606
prob_up: 0.07596792280673981
Open: 32347.0
High: 32383.0
Low: 32336.0
Close: 32374.0
Volume: 297
ret: 0.0008346987355860591
mock_volume: 297
vwap: 32208.000186079258
vwap_bias: 0.005153993199257498
macd: 21.077442251658795
macd_hist: 20.57026694011822
atr: 39.285714285714285
rsi: 72.42424242116988
rsi_fast: 99.99999999605264
body_length: 27.0
upper_shadow: 9.0
lower_shadow: 11.0
body_avg_5: 29.4
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.002526497411880622
gap_filled: 1
spot_futures_proxy: 0.005149189045886358
bb_upper: 32355.265905161865
bb_lower: 32120.834094838134
bb_width: 0.007271897969130384
is_squeeze: 0
vwap_5: 5174.961248654467
slope_vwap: -5384.259841775406
ma_20: 32238.05
slope_ma20: 6.285345368088448
vol_surge_ratio: 1.24554413922732
price_roc: 0.0008346987355860591
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
