Trade ID: 8104
Type: Stop_Loss
Return: -5.26%
--------------------
entry_date: 2026-06-02 13:09:00
signal: 48.964262151864716
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.2333715856075287
prob_neutral: 0.015220246277749538
prob_up: 0.056089453399181366
Open: 46068.0
High: 46078.0
Low: 46064.0
Close: 46075.0
Volume: 114
ret: 8.682251307767785e-05
mock_volume: 114
vwap: 45937.88952080587
vwap_bias: 0.002984692606133558
macd: 53.63002745014819
macd_hist: 4.665765298283475
atr: 36.857142857142854
rsi: 73.9726027361794
rsi_fast: 99.99999999268293
body_length: 7.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.006747434681382971
gap_filled: 0
spot_futures_proxy: 0.002981728883353493
bb_upper: 46099.189139467875
bb_lower: 45867.91086053213
bb_width: 0.0050295872966689015
is_squeeze: 0
vwap_5: 6573.904881101376
slope_vwap: 1891.7971125864683
ma_20: 45983.55
slope_ma20: 5.221983243961266
vol_surge_ratio: 0.7212907307768346
price_roc: 8.682251307767785e-05
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
