Trade ID: 4501
Type: Stop_Loss
Return: -5.44%
--------------------
entry_date: 2026-04-14 10:16:00
signal: 36.950199751704375
opt_type: Call
K: 36150
T: 0.019178082191780823
prob_down: 0.23596163094043732
prob_neutral: 0.019368859007954597
prob_up: 0.06915967911481857
Open: 36283.0
High: 36325.0
Low: 36270.0
Close: 36316.0
Volume: 281
ret: 0.0008543475265261335
mock_volume: 281
vwap: 36080.61680908233
vwap_bias: 0.0065238128317810645
macd: 39.76354152575368
macd_hist: 2.813341774049306
atr: 29.857142857142858
rsi: 77.77777777273663
rsi_fast: 99.99999999387755
body_length: 33.0
upper_shadow: 9.0
lower_shadow: 13.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.016087966201280994
gap_filled: 0
spot_futures_proxy: 0.006496358051551396
bb_upper: 36363.06825526158
bb_lower: 36103.13174473841
bb_width: 0.007174006930766698
is_squeeze: 0
vwap_5: 9501.672253258845
slope_vwap: -2511.3887214552633
ma_20: 36233.1
slope_ma20: 6.268917217152279
vol_surge_ratio: 1.3124708080274992
price_roc: 0.0008543475265261335
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
