Trade ID: 1446
Type: Trailing_Stop
Return: 2.54%
--------------------
entry_date: 2026-02-26 09:27:00
signal: -32.390661055266555
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.14162291586399078
prob_neutral: 0.03553159534931183
prob_up: 0.079574815928936
Open: 35380.0
High: 35393.0
Low: 35350.0
Close: 35373.0
Volume: 505
ret: -0.0001978518937252316
mock_volume: 505
vwap: 35542.835995667294
vwap_bias: -0.00477834677255333
macd: -36.89411703792575
macd_hist: -4.503455982659197
atr: 43.5
rsi: 39.01639344083203
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 13.0
lower_shadow: 23.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.0044468210858122645
gap_filled: 1
spot_futures_proxy: -0.004792090372064172
bb_upper: 35521.02858087051
bb_lower: 35360.771419129494
bb_width: 0.004521814111408273
is_squeeze: 1
vwap_5: 7402.969332780771
slope_vwap: -2420.1646058815195
ma_20: 35440.9
slope_ma20: -7.584344109305188
vol_surge_ratio: 1.1391833972453436
price_roc: -0.0001978518937252316
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
