Trade ID: 4802
Type: Trailing_Stop
Return: 3.08%
--------------------
entry_date: 2026-04-17 10:14:00
signal: 5.931566891726009
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.12015839666128159
prob_neutral: 0.028748100623488426
prob_up: 0.08214334398508072
Open: 37321.0
High: 37347.0
Low: 37315.0
Close: 37347.0
Volume: 299
ret: 0.0007502880570218196
mock_volume: 299
vwap: 37237.315258292554
vwap_bias: 0.0029455598758027215
macd: 11.419843709671113
macd_hist: 5.4882768179451045
atr: 23.642857142857142
rsi: 68.09523809069842
rsi_fast: 99.99999999594594
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.002927117460658389
gap_filled: 0
spot_futures_proxy: 0.0029417256602020073
bb_upper: 37330.73241963571
bb_lower: 37240.96758036429
bb_width: 0.002407477347879042
is_squeeze: 1
vwap_5: 9979.225201072386
slope_vwap: 7628.285823754756
ma_20: 37285.85
slope_ma20: 1.4618941856839223
vol_surge_ratio: 1.7363530778064094
price_roc: 0.0007502880570218196
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
