Trade ID: 1197
Type: Stop_Loss
Return: -2.95%
--------------------
entry_date: 2026-02-23 12:18:00
signal: 4.633504750886725
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.22416645288467407
prob_neutral: 0.029443897306919098
prob_up: 0.05654757469892502
Open: 34021.0
High: 34021.0
Low: 34012.0
Close: 34017.0
Volume: 20
ret: 2.939793038581051e-05
mock_volume: 20
vwap: 34126.78008683836
vwap_bias: -0.0032168310798443033
macd: 5.62202220265317
macd_hist: 0.9885174517664455
atr: 13.785714285714286
rsi: 50.94339621968672
rsi_fast: 17.64705882041521
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007353584872625191
gap_filled: 0
spot_futures_proxy: -0.003227487625377514
bb_upper: 34038.273931147356
bb_lower: 33989.92606885264
bb_width: 0.0014214064842142994
is_squeeze: 1
vwap_5: 5115.338345864661
slope_vwap: -4353.558867853749
ma_20: 34014.1
slope_ma20: 1.1467148090871138
vol_surge_ratio: 0.41710114701945566
price_roc: 2.939793038581051e-05
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
