Trade ID: 8495
Type: Stop_Loss
Return: -7.73%
--------------------
entry_date: 2026-06-05 10:24:00
signal: 55.751857141136355
opt_type: Call
K: 45650
T: 0.019178082191780823
prob_down: 0.2887071371078491
prob_neutral: 0.010104784741997719
prob_up: 0.08150118589401245
Open: 45583.0
High: 45639.0
Low: 45578.0
Close: 45608.0
Volume: 486
ret: 0.0006582122954057468
mock_volume: 486
vwap: 45509.822732726614
vwap_bias: 0.002157276415906218
macd: 64.77761430772807
macd_hist: 9.025757166591717
atr: 54.92857142857143
rsi: 73.76237623506765
rsi_fast: 99.99999999797298
body_length: 25.0
upper_shadow: 31.0
lower_shadow: 5.0
body_avg_5: 44.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.01236492778102574
gap_filled: 0
spot_futures_proxy: 0.0021596383478105236
bb_upper: 45595.816789386
bb_lower: 45324.283210614005
bb_width: 0.005973015400818741
is_squeeze: 0
vwap_5: 10786.125547445256
slope_vwap: 903.5187078581282
ma_20: 45460.05
slope_ma20: 5.425285130097117
vol_surge_ratio: 1.6945606694501585
price_roc: 0.0006582122954057468
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
