Trade ID: 4875
Type: Trailing_Stop
Return: 0.48%
--------------------
entry_date: 2026-04-20 13:02:00
signal: -2.6904197789786632
opt_type: Call
K: 37500
T: 0.019178082191780823
prob_down: 0.20039214193820953
prob_neutral: 0.046503886580467224
prob_up: 0.08439648896455765
Open: 37511.0
High: 37515.0
Low: 37496.0
Close: 37498.0
Volume: 148
ret: -0.00034656500759777664
mock_volume: 148
vwap: 37531.913501592746
vwap_bias: -0.000903591062345004
macd: -5.273873543810623
macd_hist: -2.58345376483196
atr: 13.357142857142858
rsi: 21.590909087474174
rsi_fast: 23.076923074260364
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.004661879755653075
gap_filled: 0
spot_futures_proxy: -0.0009037527206449263
bb_upper: 37558.086407588315
bb_lower: 37492.31359241168
bb_width: 0.001752763880715714
is_squeeze: 0
vwap_5: 15589.056179775282
slope_vwap: 1082.0048196312516
ma_20: 37525.2
slope_ma20: -0.49297773206415657
vol_surge_ratio: 1.9892473118012195
price_roc: -0.00034656500759777664
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
