Trade ID: 2149
Type: Stop_Loss
Return: -7.16%
--------------------
entry_date: 2026-03-10 13:40:00
signal: 4.0571052070646365
opt_type: Put
K: 32700
T: 0.019178082191780823
prob_down: 0.28167489171028137
prob_neutral: 0.027968771755695343
prob_up: 0.06013786420226097
Open: 32742.0
High: 32810.0
Low: 32741.0
Close: 32768.0
Volume: 765
ret: 0.0008552229688454371
mock_volume: 765
vwap: 32885.06280189371
vwap_bias: -0.003559756069158806
macd: 0.2007213483339001
macd_hist: -3.8563838587307364
atr: 36.357142857142854
rsi: 50.458715593089806
rsi_fast: 79.68749999626465
body_length: 26.0
upper_shadow: 42.0
lower_shadow: 1.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.004814326454263751
gap_filled: 0
spot_futures_proxy: -0.003573018401663755
bb_upper: 32798.75943016086
bb_lower: 32727.240569839138
bb_width: 0.002182915493749736
is_squeeze: 1
vwap_5: 9301.491651205937
slope_vwap: -5049.9827342985855
ma_20: 32763.0
slope_ma20: -1.9682966909719541
vol_surge_ratio: 2.632031653182068
price_roc: 0.0008552229688454371
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
