Trade ID: 3625
Type: Stop_Loss
Return: -10.89%
--------------------
entry_date: 2026-03-30 09:19:00
signal: 45.810237607416
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.24263407289981842
prob_neutral: 0.025175750255584717
prob_up: 0.07296071946620941
Open: 32422.0
High: 32458.0
Low: 32412.0
Close: 32426.0
Volume: 355
ret: 9.252690990968482e-05
mock_volume: 355
vwap: 32261.481770410097
vwap_bias: 0.005099524899714694
macd: 47.68281407804534
macd_hist: 1.8725764706293404
atr: 56.785714285714285
rsi: 53.392330381275826
rsi_fast: 73.07692306849111
body_length: 4.0
upper_shadow: 32.0
lower_shadow: 10.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.011794807788317156
gap_filled: 1
spot_futures_proxy: 0.005082052291146099
bb_upper: 32495.81867128939
bb_lower: 32248.98132871061
bb_width: 0.007624931811628791
is_squeeze: 1
vwap_5: 6627.075417386298
slope_vwap: 7149.731271719545
ma_20: 32372.4
slope_ma20: 11.566414102366307
vol_surge_ratio: 0.6659788012369084
price_roc: 9.252690990968482e-05
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
