Trade ID: 790
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-02-06 11:19:00
signal: 7.651942275839877
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.2368878573179245
prob_neutral: 0.04643785208463669
prob_up: 0.08768394589424133
Open: 31822.0
High: 31833.0
Low: 31799.0
Close: 31802.0
Volume: 230
ret: -0.0005970899720310063
mock_volume: 230
vwap: 31632.383883702478
vwap_bias: 0.005362103498778853
macd: 7.306865761445806
macd_hist: -0.34507651439407105
atr: 26.142857142857142
rsi: 48.837209298350466
rsi_fast: 55.8139534844781
body_length: 20.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.005247186749272814
gap_filled: 1
spot_futures_proxy: 0.005333336990142971
bb_upper: 31830.036038328257
bb_lower: 31775.963961671743
bb_width: 0.001700219371018834
is_squeeze: 1
vwap_5: 10187.270194986073
slope_vwap: 8339.258337835907
ma_20: 31803.0
slope_ma20: 1.5252459655667217
vol_surge_ratio: 1.4474512271778008
price_roc: -0.0005970899720310063
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
