Trade ID: 4474
Type: Stop_Loss
Return: -2.85%
--------------------
entry_date: 2026-04-14 12:43:00
signal: 5.367934987117068
opt_type: Put
K: 36400
T: 0.019178082191780823
prob_down: 0.29305025935173035
prob_neutral: 0.03519414737820625
prob_up: 0.06612002104520798
Open: 36352.0
High: 36368.0
Low: 36343.0
Close: 36350.0
Volume: 137
ret: -5.5017605633755906e-05
mock_volume: 137
vwap: 36115.36172602874
vwap_bias: 0.006496910532177898
macd: 1.2514760083140573
macd_hist: -4.116458978803011
atr: 14.357142857142858
rsi: 36.7924528253293
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 16.0
lower_shadow: 7.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01703925463753065
gap_filled: 0
spot_futures_proxy: 0.006450448075524755
bb_upper: 36400.34901792959
bb_lower: 36350.65098207041
bb_width: 0.0013662502469844085
is_squeeze: 0
vwap_5: 9104.113345521024
slope_vwap: 13801.699251032342
ma_20: 36375.5
slope_ma20: 0.04123671662305797
vol_surge_ratio: 1.9712230215543707
price_roc: -5.5017605633755906e-05
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
