Trade ID: 6093
Type: Stop_Loss
Return: -3.64%
--------------------
entry_date: 2026-05-07 11:56:00
signal: 13.216025348644756
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.011212675832211971
prob_neutral: 0.008076268248260021
prob_up: 0.07964327186346054
Open: 42397.0
High: 42403.0
Low: 42377.0
Close: 42382.0
Volume: 72
ret: -0.00044810263908867665
mock_volume: 72
vwap: 42222.89057487322
vwap_bias: 0.003768321471137286
macd: 10.123357596916321
macd_hist: -3.0926677517284347
atr: 22.357142857142858
rsi: 50.31847133309263
rsi_fast: 58.69565217008507
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010659353761773922
gap_filled: 0
spot_futures_proxy: 0.003753625422329208
bb_upper: 42418.98345475156
bb_lower: 42357.41654524844
bb_width: 0.0014524539731132133
is_squeeze: 1
vwap_5: 7784.448979591837
slope_vwap: 921.8267635777474
ma_20: 42388.2
slope_ma20: 1.5926779286692645
vol_surge_ratio: 0.72653884963949
price_roc: -0.00044810263908867665
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
