Trade ID: 2465
Type: Trailing_Stop
Return: 2.25%
--------------------
entry_date: 2026-03-13 13:25:00
signal: 1.4217978334305292
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.2639542520046234
prob_neutral: 0.04955732822418213
prob_up: 0.07548216730356216
Open: 33275.0
High: 33275.0
Low: 33248.0
Close: 33265.0
Volume: 198
ret: -0.0003005259203606725
mock_volume: 198
vwap: 33088.63145467293
vwap_bias: 0.005330185552359962
macd: 5.71845411027607
macd_hist: 4.296656276845541
atr: 23.5
rsi: 61.494252868615405
rsi_fast: 65.5172413725327
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.014919453258481362
gap_filled: 0
spot_futures_proxy: 0.005305577726048027
bb_upper: 33281.82484311876
bb_lower: 33202.37515688124
bb_width: 0.0023900321049970122
is_squeeze: 0
vwap_5: 9072.272727272728
slope_vwap: 3838.054800333254
ma_20: 33242.1
slope_ma20: 0.3158744985479202
vol_surge_ratio: 1.3812347401368594
price_roc: -0.0003005259203606725
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
