Trade ID: 4758
Type: Trailing_Stop
Return: 2.19%
--------------------
entry_date: 2026-04-17 11:17:00
signal: -10.537174223454059
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.22533753514289856
prob_neutral: 0.012593836523592472
prob_up: 0.0467415377497673
Open: 37195.0
High: 37203.0
Low: 37194.0
Close: 37202.0
Volume: 37
ret: 0.00029577048210582824
mock_volume: 37
vwap: 37244.6823645337
vwap_bias: -0.0011459988869268005
macd: -12.018644514937478
macd_hist: -1.4814702914834186
atr: 17.571428571428573
rsi: 44.202898546240284
rsi_fast: 51.612903220811646
body_length: 7.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0009667543906761651
gap_filled: 1
spot_futures_proxy: -0.0011468759447148785
bb_upper: 37245.26689221845
bb_lower: 37187.13310778154
bb_width: 0.0015620558906312375
is_squeeze: 0
vwap_5: 1526.0243902439024
slope_vwap: -7911.081492140484
ma_20: 37216.2
slope_ma20: -1.7328159064452329
vol_surge_ratio: 0.3165098374652138
price_roc: 0.00029577048210582824
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
