Trade ID: 5438
Type: Trailing_Stop
Return: 1.57%
--------------------
entry_date: 2026-04-28 13:43:00
signal: -35.74277693169032
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.26987403631210327
prob_neutral: 0.012681645341217518
prob_up: 0.05433833226561546
Open: 39778.0
High: 39784.0
Low: 39772.0
Close: 39772.0
Volume: 135
ret: -0.0001508371461611535
mock_volume: 135
vwap: 39973.899520251674
vwap_bias: -0.005050783703235721
macd: -28.238013008623966
macd_hist: 7.504763923066356
atr: 25.428571428571427
rsi: 53.205128200353386
rsi_fast: 77.77777776913581
body_length: 6.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.004800161689656794
gap_filled: 1
spot_futures_proxy: -0.0050766023206003765
bb_upper: 39796.60728692344
bb_lower: 39744.592713076556
bb_width: 0.0013078649516699312
is_squeeze: 1
vwap_5: 3364.1729323308273
slope_vwap: -8189.260428693256
ma_20: 39770.6
slope_ma20: -1.294758741193178
vol_surge_ratio: 0.6260143751420079
price_roc: -0.0001508371461611535
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
