Trade ID: 8389
Type: Trailing_Stop
Return: 5.91%
--------------------
entry_date: 2026-06-04 10:02:00
signal: -40.47403639937251
opt_type: Call
K: 46250
T: 0.019178082191780823
prob_down: 0.21723182499408722
prob_neutral: 0.02072247304022312
prob_up: 0.06389889121055603
Open: 46251.0
High: 46275.0
Low: 46229.0
Close: 46269.0
Volume: 223
ret: 0.0003675516734411577
mock_volume: 223
vwap: 46462.25319573121
vwap_bias: -0.004159359102045458
macd: -40.11064721092407
macd_hist: 0.36338918844843704
atr: 53.857142857142854
rsi: 38.52040816188957
rsi_fast: 26.86567164058812
body_length: 18.0
upper_shadow: 6.0
lower_shadow: 22.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0062926850221209085
gap_filled: 0
spot_futures_proxy: -0.004174020757039405
bb_upper: 46385.39197642796
bb_lower: 46212.70802357204
bb_width: 0.003729751536066453
is_squeeze: 1
vwap_5: 10670.100310237849
slope_vwap: 5039.223085667036
ma_20: 46299.05
slope_ma20: -4.846561531901404
vol_surge_ratio: 0.7152020525955254
price_roc: 0.0003675516734411577
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
