Trade ID: 8010
Type: Trailing_Stop
Return: 3.59%
--------------------
entry_date: 2026-06-01 09:51:00
signal: 54.53420359906219
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.20034325122833252
prob_neutral: 0.022108258679509163
prob_up: 0.06965672969818115
Open: 46092.0
High: 46100.0
Low: 46034.0
Close: 46034.0
Volume: 174
ret: -0.0011716715847942538
mock_volume: 174
vwap: 45761.27162534435
vwap_bias: 0.005959807605184558
macd: 49.33925356815598
macd_hist: -5.194950030906206
atr: 53.357142857142854
rsi: 55.38847117600141
rsi_fast: 57.14285714149659
body_length: 58.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 33.4
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012114416375348765
gap_filled: 0
spot_futures_proxy: 0.005927073817873769
bb_upper: 46078.78141422659
bb_lower: 45949.21858577341
bb_width: 0.0028157262670748494
is_squeeze: 1
vwap_5: 5266.216962524655
slope_vwap: -4804.367059916307
ma_20: 46014.0
slope_ma20: 5.653648777942072
vol_surge_ratio: 0.6093503764643342
price_roc: -0.0011716715847942538
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
