Trade ID: 3
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-01-26 11:31:00
signal: -5.0535746175459835
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.20612837374210358
prob_neutral: 0.0037754359655082226
prob_up: 0.07646200060844421
Open: 32143.0
High: 32146.0
Low: 32129.0
Close: 32129.0
Volume: 157
ret: -0.00037335490495005175
mock_volume: 157
vwap: 32163.172272909564
vwap_bias: -0.0010624658730676645
macd: -8.12496859311068
macd_hist: -3.071393975564696
atr: 12.785714285714286
rsi: 20.202020199163357
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 3.112549800796716e-05
gap_filled: 0
spot_futures_proxy: -0.0010625425916778492
bb_upper: 32202.76357021803
bb_lower: 32118.936429781967
bb_width: 0.002606496421458429
is_squeeze: 0
vwap_5: 12705.926952141059
slope_vwap: 19644.26433803831
ma_20: 32160.85
slope_ma20: -2.098384710080951
vol_surge_ratio: 1.5513833991941561
price_roc: -0.00037335490495005175
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
