Trade ID: 4522
Type: Stop_Loss
Return: -1.26%
--------------------
entry_date: 2026-04-15 11:35:00
signal: -17.487223791848866
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.00026975010405294597
prob_neutral: 0.0025840068701654673
prob_up: 0.18463632464408875
Open: 36897.0
High: 36918.0
Low: 36886.0
Close: 36912.0
Volume: 81
ret: 0.00040653711683869
mock_volume: 81
vwap: 36839.44692774262
vwap_bias: 0.001969439780127176
macd: -10.83237126788299
macd_hist: 6.654852523965875
atr: 14.785714285714286
rsi: 64.8148148064129
rsi_fast: 99.99999999302325
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009628008752734967
gap_filled: 1
spot_futures_proxy: 0.001967138179366128
bb_upper: 36915.91228583814
bb_lower: 36849.18771416187
bb_width: 0.0018091095023600099
is_squeeze: 1
vwap_5: 7646.731457800512
slope_vwap: -4474.661497654758
ma_20: 36882.55
slope_ma20: -0.8810978750630323
vol_surge_ratio: 1.482159194849366
price_roc: 0.00040653711683869
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
