Trade ID: 3206
Type: Trailing_Stop
Return: 2.95%
--------------------
entry_date: 2026-03-24 12:03:00
signal: -12.602949181325531
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.16454017162322998
prob_neutral: 0.03459924831986427
prob_up: 0.07988416403532028
Open: 32727.0
High: 32731.0
Low: 32697.0
Close: 32708.0
Volume: 81
ret: -0.0003972983710767153
mock_volume: 81
vwap: 32962.9810204039
vwap_bias: -0.007735375033164103
macd: -5.787808003784448
macd_hist: 6.815141177541083
atr: 38.57142857142857
rsi: 60.28037382783212
rsi_fast: 57.142857139795915
body_length: 19.0
upper_shadow: 4.0
lower_shadow: 11.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01683299266562412
gap_filled: 0
spot_futures_proxy: -0.007800089337674006
bb_upper: 32726.489329906984
bb_lower: 32652.510670093016
bb_width: 0.002263071010996397
is_squeeze: 1
vwap_5: 3896.1
slope_vwap: -1453.32875821715
ma_20: 32689.5
slope_ma20: 0.764830054761832
vol_surge_ratio: 0.5232558139501081
price_roc: -0.0003972983710767153
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
