Trade ID: 6243
Type: Trailing_Stop
Return: 4.14%
--------------------
entry_date: 2026-05-08 09:13:00
signal: 31.674872844859863
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.2995379567146301
prob_neutral: 0.02458621747791767
prob_up: 0.05766665190458298
Open: 42155.0
High: 42170.0
Low: 42136.0
Close: 42148.0
Volume: 119
ret: -9.489466691969817e-05
mock_volume: 119
vwap: 41993.31086961807
vwap_bias: 0.0036836612112392756
macd: 28.326691936235875
macd_hist: -3.3481809086239878
atr: 46.92857142857143
rsi: 55.19480519229634
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 15.0
lower_shadow: 12.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.0024974430939751564
gap_filled: 1
spot_futures_proxy: 0.0036706685471821964
bb_upper: 42194.07727371495
bb_lower: 42089.82272628504
bb_width: 0.002473889970205671
is_squeeze: 1
vwap_5: 4114.529942575882
slope_vwap: -5229.745786638918
ma_20: 42141.95
slope_ma20: 0.8661953614631295
vol_surge_ratio: 0.4435333581794874
price_roc: -9.489466691969817e-05
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
