Trade ID: 2979
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-03-20 11:02:00
signal: 16.788140196014947
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.19144757091999054
prob_neutral: 0.034008875489234924
prob_up: 0.05586901307106018
Open: 33731.0
High: 33743.0
Low: 33708.0
Close: 33735.0
Volume: 143
ret: 0.00011858527763775051
mock_volume: 143
vwap: 33609.55037860667
vwap_bias: 0.0037325587513119154
macd: 6.416014040500158
macd_hist: -10.372126155514788
atr: 38.714285714285715
rsi: 42.857142854887215
rsi_fast: 38.709677415608745
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 23.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.014281419122068123
gap_filled: 1
spot_futures_proxy: 0.003715259007000435
bb_upper: 33825.14305776541
bb_lower: 33706.956942234596
bb_width: 0.003500146316516465
is_squeeze: 1
vwap_5: 5635.636682242991
slope_vwap: 2669.185600471658
ma_20: 33766.05
slope_ma20: -0.8143611854729809
vol_surge_ratio: 0.6236371565607343
price_roc: 0.00011858527763775051
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
