Trade ID: 3755
Type: Trailing_Stop
Return: 22.21%
--------------------
entry_date: 2026-03-31 09:26:00
signal: -4.262836006724257
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.20858316123485565
prob_neutral: 0.0411950908601284
prob_up: 0.06776127219200134
Open: 32180.0
High: 32266.0
Low: 32175.0
Close: 32261.0
Volume: 747
ret: 0.0023924931643053426
mock_volume: 747
vwap: 32150.096652488406
vwap_bias: 0.003449549427808845
macd: 16.694564009703754
macd_hist: 20.95740001642801
atr: 55.857142857142854
rsi: 77.72397094167522
rsi_fast: 90.72164948173025
body_length: 81.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 31.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.006008134089228309
gap_filled: 1
spot_futures_proxy: 0.003455939580893202
bb_upper: 32231.91388148546
bb_lower: 31949.386118514543
bb_width: 0.008804052363255571
is_squeeze: 1
vwap_5: 10446.019505851755
slope_vwap: 13111.842222237354
ma_20: 32090.65
slope_ma20: -0.6076167091469964
vol_surge_ratio: 1.3575647432960336
price_roc: 0.0023924931643053426
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
