Trade ID: 7469
Type: Trailing_Stop
Return: 4.47%
--------------------
entry_date: 2026-05-25 13:06:00
signal: 3.466857768466178
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.13876576721668243
prob_neutral: 0.03360885754227638
prob_up: 0.08132683485746384
Open: 43777.0
High: 43787.0
Low: 43777.0
Close: 43784.0
Volume: 73
ret: 0.00020559680182752338
mock_volume: 73
vwap: 43702.49227706172
vwap_bias: 0.001865058917499309
macd: 4.0646843961658305
macd_hist: 0.5978266276996527
atr: 21.285714285714285
rsi: 59.602649001096445
rsi_fast: 73.68421051468144
body_length: 7.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013635837481189638
gap_filled: 0
spot_futures_proxy: 0.0018620419967943617
bb_upper: 43807.371751522405
bb_lower: 43739.2282484776
bb_width: 0.0015567367103874535
is_squeeze: 0
vwap_5: 5558.664347826087
slope_vwap: -3470.8934482784925
ma_20: 43773.3
slope_ma20: 0.31983989728603396
vol_surge_ratio: 0.9023485784808114
price_roc: 0.00020559680182752338
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
