Trade ID: 5357
Type: Trailing_Stop
Return: 5.64%
--------------------
entry_date: 2026-04-27 11:45:00
signal: 14.44364272309827
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.16624030470848083
prob_neutral: 0.008153446018695831
prob_up: 0.05199694633483887
Open: 40209.0
High: 40220.0
Low: 40199.0
Close: 40210.0
Volume: 55
ret: 2.48700539680069e-05
mock_volume: 55
vwap: 40175.84622877079
vwap_bias: 0.0008501070776389247
macd: 17.35410252580914
macd_hist: 2.9104598027108697
atr: 29.142857142857142
rsi: 66.66666666164875
rsi_fast: 99.99999997857142
body_length: 1.0
upper_shadow: 10.0
lower_shadow: 10.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.005275131878296826
gap_filled: 0
spot_futures_proxy: 0.0008501292160561135
bb_upper: 40225.494544771085
bb_lower: 40124.10545522892
bb_width: 0.0025236986753428034
is_squeeze: 1
vwap_5: 7371.833333333333
slope_vwap: 10103.153203150714
ma_20: 40174.8
slope_ma20: 1.6181914594344295
vol_surge_ratio: 0.5260640841652218
price_roc: 2.48700539680069e-05
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
