Trade ID: 7798
Type: Trailing_Stop
Return: 2.00%
--------------------
entry_date: 2026-05-28 10:22:00
signal: -45.52354044723744
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.0035073664039373398
prob_neutral: 0.002364307874813676
prob_up: 0.12952125072479248
Open: 44932.0
High: 44960.0
Low: 44919.0
Close: 44938.0
Volume: 145
ret: 0.00011127678988720469
mock_volume: 145
vwap: 45064.83448286911
vwap_bias: -0.002814489042832797
macd: -50.540863894624636
macd_hist: -5.017323447387199
atr: 46.214285714285715
rsi: 33.76068375866389
rsi_fast: 99.99999999333333
body_length: 6.0
upper_shadow: 22.0
lower_shadow: 13.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0020291212344192024
gap_filled: 1
spot_futures_proxy: -0.002819414949709104
bb_upper: 45128.66285794839
bb_lower: 44843.53714205161
bb_width: 0.0063380847838948465
is_squeeze: 1
vwap_5: 6588.483316481294
slope_vwap: 911.264825041004
ma_20: 44986.1
slope_ma20: -9.726870368355895
vol_surge_ratio: 0.5996691480537648
price_roc: 0.00011127678988720469
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
