Trade ID: 8114
Type: Trailing_Stop
Return: 1.96%
--------------------
entry_date: 2026-06-02 12:03:00
signal: 45.50508127221735
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.19495491683483124
prob_neutral: 0.01862567849457264
prob_up: 0.06524794548749924
Open: 45782.0
High: 45799.0
Low: 45760.0
Close: 45773.0
Volume: 109
ret: -0.0001310644618711665
mock_volume: 109
vwap: 45942.39620968583
vwap_bias: -0.003687143546294037
macd: 43.17245535605616
macd_hist: -2.3326259161611915
atr: 41.92857142857143
rsi: 60.759493668194196
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 17.0
lower_shadow: 13.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.013257739070448969
gap_filled: 0
spot_futures_proxy: -0.0037022650038701275
bb_upper: 45856.726003613214
bb_lower: 45652.773996386786
bb_width: 0.004457504570048426
is_squeeze: 1
vwap_5: 6380.124040920716
slope_vwap: 186.04970252226352
ma_20: 45754.75
slope_ma20: 2.459365811536065
vol_surge_ratio: 0.6866141732240214
price_roc: -0.0001310644618711665
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
