Trade ID: 2730
Type: Stop_Loss
Return: -4.03%
--------------------
entry_date: 2026-03-17 12:20:00
signal: -3.3206061264046727
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.2690468430519104
prob_neutral: 0.020999157801270485
prob_up: 0.05467378348112106
Open: 33776.0
High: 33800.0
Low: 33774.0
Close: 33794.0
Volume: 112
ret: 0.000414446417998926
mock_volume: 112
vwap: 33774.10757411246
vwap_bias: 0.000588984500741867
macd: -0.41555592336226255
macd_hist: 2.90505020304241
atr: 19.642857142857142
rsi: 63.841807904554884
rsi_fast: 99.99999999333333
body_length: 18.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.00466747926390568
gap_filled: 0
spot_futures_proxy: 0.0005890805626392783
bb_upper: 33813.115638914984
bb_lower: 33724.08436108501
bb_width: 0.002636510777170736
is_squeeze: 0
vwap_5: 9276.78431372549
slope_vwap: 2319.7358983091053
ma_20: 33768.6
slope_ma20: 0.4442193732953082
vol_surge_ratio: 1.1233701103197253
price_roc: 0.000414446417998926
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
