Trade ID: 1605
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-03-03 11:23:00
signal: -19.29213672905896
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.18496882915496826
prob_neutral: 0.02662494219839573
prob_up: 0.061979781836271286
Open: 34589.0
High: 34594.0
Low: 34561.0
Close: 34569.0
Volume: 85
ret: -0.0005204267499349102
mock_volume: 85
vwap: 34940.649297796
vwap_bias: -0.010636588193552347
macd: -19.322194523345388
macd_hist: -0.030057794286427963
atr: 33.785714285714285
rsi: 56.08856088271129
rsi_fast: 72.30769230435503
body_length: 20.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.014959822191827237
gap_filled: 0
spot_futures_proxy: -0.010745672673325149
bb_upper: 34669.26923389754
bb_lower: 34502.630766102455
bb_width: 0.004818097169373106
is_squeeze: 1
vwap_5: 4197.664285714286
slope_vwap: -4351.664265077188
ma_20: 34585.95
slope_ma20: -5.4616621658528945
vol_surge_ratio: 0.343920695932252
price_roc: -0.0005204267499349102
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
