Trade ID: 1101
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-02-11 09:51:00
signal: 18.5393235476731
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.23674549162387848
prob_neutral: 0.01725645735859871
prob_up: 0.06917358934879303
Open: 33503.0
High: 33521.0
Low: 33503.0
Close: 33516.0
Volume: 161
ret: 0.00047761194029849463
mock_volume: 161
vwap: 33383.58027638191
vwap_bias: 0.00396661240411567
macd: 14.683113743762078
macd_hist: -3.856209803911021
atr: 28.928571428571427
rsi: 53.883495141969085
rsi_fast: 55.17241378739596
body_length: 13.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.006728343145500219
gap_filled: 1
spot_futures_proxy: 0.00395243232745644
bb_upper: 33551.809532766325
bb_lower: 33454.89046723367
bb_width: 0.0028928171520952385
is_squeeze: 1
vwap_5: 5081.050847457627
slope_vwap: 518.590844889722
ma_20: 33503.35
slope_ma20: 1.6866829662936427
vol_surge_ratio: 0.5909341163494553
price_roc: 0.00047761194029849463
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
