Trade ID: 729
Type: Trailing_Stop
Return: 0.60%
--------------------
entry_date: 2026-02-05 09:02:00
signal: -8.314279978388832
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.2534685730934143
prob_neutral: 0.021624231711030006
prob_up: 0.07506480813026428
Open: 32023.0
High: 32034.0
Low: 32009.0
Close: 32032.0
Volume: 260
ret: 0.00012489072061949713
mock_volume: 260
vwap: 31964.47215787421
vwap_bias: 0.0021125905596771385
macd: 0.03674696052985382
macd_hist: 8.351026938918686
atr: 28.214285714285715
rsi: 56.90376568704329
rsi_fast: 99.99999999767442
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 14.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.006882867241272187
gap_filled: 1
spot_futures_proxy: 0.0021123475123142185
bb_upper: 32057.15922483267
bb_lower: 31879.140775167332
bb_width: 0.005568619068207973
is_squeeze: 0
vwap_5: 3736.3481381785555
slope_vwap: -4952.862971460226
ma_20: 31968.15
slope_ma20: 0.7508035944726638
vol_surge_ratio: 1.7717206132758316
price_roc: 0.00012489072061949713
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
