Trade ID: 7769
Type: Trailing_Stop
Return: 1.33%
--------------------
entry_date: 2026-05-28 09:15:00
signal: -15.718163582083509
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.19909892976284027
prob_neutral: 0.017046412453055382
prob_up: 0.08393330127000809
Open: 45077.0
High: 45145.0
Low: 45055.0
Close: 45145.0
Volume: 186
ret: 0.001619630812921491
mock_volume: 186
vwap: 45056.27574666384
vwap_bias: 0.001969187463141012
macd: 6.177303318705526
macd_hist: 21.895466900789035
atr: 82.5
rsi: 57.11947626710364
rsi_fast: 61.34453781357955
body_length: 68.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 32.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.006644814591834311
gap_filled: 1
spot_futures_proxy: 0.001971194509183541
bb_upper: 45155.24314580798
bb_lower: 44865.55685419202
bb_width: 0.0064359857192105045
is_squeeze: 1
vwap_5: 6479.143518518518
slope_vwap: -4523.617584443271
ma_20: 45010.4
slope_ma20: 3.700513960272583
vol_surge_ratio: 0.5657794676788874
price_roc: 0.001619630812921491
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
