Trade ID: 5683
Type: Trailing_Stop
Return: 2.38%
--------------------
entry_date: 2026-04-30 10:58:00
signal: -30.31388463593358
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.15218108892440796
prob_neutral: 0.06520209461450577
prob_up: 0.1087133064866066
Open: 39528.0
High: 39555.0
Low: 39495.0
Close: 39495.0
Volume: 238
ret: -0.0007842938825076695
mock_volume: 238
vwap: 39600.90829552022
vwap_bias: -0.002674390565233463
macd: -28.2015481223425
macd_hist: 2.112336513591078
atr: 36.57142857142857
rsi: 41.6988416965877
rsi_fast: 63.52941176246367
body_length: 33.0
upper_shadow: 27.0
lower_shadow: 0.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.004450661241098565
gap_filled: 1
spot_futures_proxy: -0.0026791539575824956
bb_upper: 39618.25204315268
bb_lower: 39442.74795684732
bb_width: 0.00443971329240343
is_squeeze: 1
vwap_5: 11463.182926829268
slope_vwap: 3564.4132456214998
ma_20: 39530.5
slope_ma20: -3.262238451929135
vol_surge_ratio: 1.436330718156691
price_roc: -0.0007842938825076695
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
