Trade ID: 901
Type: Trailing_Stop
Return: 2.37%
--------------------
entry_date: 2026-02-09 10:26:00
signal: 10.743538251823374
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.23947860300540924
prob_neutral: 0.01790391467511654
prob_up: 0.045973021537065506
Open: 32630.0
High: 32640.0
Low: 32628.0
Close: 32629.0
Volume: 59
ret: 9.195120456073624e-05
mock_volume: 59
vwap: 32632.01687112179
vwap_bias: -9.245126140082874e-05
macd: 3.957184119572048
macd_hist: -6.786354132251326
atr: 21.5
rsi: 36.77419354506556
rsi_fast: 23.529411762629763
body_length: 1.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005940775042651538
gap_filled: 1
spot_futures_proxy: -9.238534393462422e-05
bb_upper: 32687.86798557656
bb_lower: 32622.73201442344
bb_width: 0.001994652358211886
is_squeeze: 1
vwap_5: 2707.6104078762305
slope_vwap: -6232.133371945319
ma_20: 32655.3
slope_ma20: -1.1788426826791825
vol_surge_ratio: 0.36285362853405384
price_roc: 9.195120456073624e-05
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
