Trade ID: 1543
Type: Stop_Loss
Return: -3.34%
--------------------
entry_date: 2026-03-02 16:58:00
signal: -4.4424840608146585
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.08857757598161697
prob_neutral: 0.032529547810554504
prob_up: 0.08956703543663025
Open: 35402.0
High: 35402.0
Low: 35391.0
Close: 35392.0
Volume: 34
ret: -0.0003389447520054656
mock_volume: 34
vwap: 35241.30273608072
vwap_bias: 0.004276154745125007
macd: -5.084689149036421
macd_hist: -0.6422050882217629
atr: 16.071428571428573
rsi: 40.178571423549116
rsi_fast: 48.57142856726531
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.018650702279529745
gap_filled: 1
spot_futures_proxy: 0.004256720314536342
bb_upper: 35423.26231354287
bb_lower: 35381.13768645712
bb_width: 0.0011898872693152027
is_squeeze: 1
vwap_5: 3997.767441860465
slope_vwap: -5722.576062462255
ma_20: 35402.2
slope_ma20: -1.5956913509296542
vol_surge_ratio: 0.5151515151437098
price_roc: -0.0003389447520054656
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
