Trade ID: 4222
Type: Stop_Loss
Return: -3.55%
--------------------
entry_date: 2026-04-09 12:09:00
signal: 6.113107888602911
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.20282968878746033
prob_neutral: 0.027792997658252716
prob_up: 0.06062743812799454
Open: 34874.0
High: 34886.0
Low: 34870.0
Close: 34870.0
Volume: 66
ret: -0.0001433691756272948
mock_volume: 66
vwap: 34958.27246101
vwap_bias: -0.002525080754732604
macd: 8.524655428809638
macd_hist: 2.411547540206727
atr: 17.214285714285715
rsi: 59.230769224390535
rsi_fast: 49.99999998928571
body_length: 4.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.008558187142816283
gap_filled: 1
spot_futures_proxy: -0.002532478802449356
bb_upper: 34882.01015021247
bb_lower: 34830.289849787536
bb_width: 0.0014838213751355172
is_squeeze: 0
vwap_5: 5206.83257918552
slope_vwap: -3924.6739419749792
ma_20: 34856.15
slope_ma20: 1.951255905778131
vol_surge_ratio: 0.8407643311994807
price_roc: -0.0001433691756272948
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
