Trade ID: 6497
Type: Trailing_Stop
Return: 5.89%
--------------------
entry_date: 2026-05-13 16:52:00
signal: 33.21638140453855
opt_type: Put
K: 41500
T: 0.019178082191780823
prob_down: 0.31045496463775635
prob_neutral: 0.07397978007793427
prob_up: 0.09062708169221878
Open: 41584.0
High: 41604.0
Low: 41582.0
Close: 41592.0
Volume: 259
ret: 0.00019238168526358734
mock_volume: 259
vwap: 41252.33036840008
vwap_bias: 0.008233950144550028
macd: 38.92572960223333
macd_hist: 5.70934819769478
atr: 26.5
rsi: 77.48344370142537
rsi_fast: 75.99999999088
body_length: 8.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01868769746993513
gap_filled: 1
spot_futures_proxy: 0.008181577198406254
bb_upper: 41631.72179249189
bb_lower: 41401.078207508115
bb_width: 0.005555481327469796
is_squeeze: 0
vwap_5: 9121.361558001694
slope_vwap: -236.40303305289152
ma_20: 41516.4
slope_ma20: 4.506273841683845
vol_surge_ratio: 1.2621832358612954
price_roc: 0.00019238168526358734
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
