Trade ID: 6410
Type: Stop_Loss
Return: -2.97%
--------------------
entry_date: 2026-05-12 12:05:00
signal: 14.19639397355111
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.02540511079132557
prob_neutral: 0.01866872049868107
prob_up: 0.11978714168071747
Open: 42217.0
High: 42228.0
Low: 42202.0
Close: 42208.0
Volume: 138
ret: -0.0003079036498424559
mock_volume: 138
vwap: 42043.7308928418
vwap_bias: 0.003907101098541308
macd: 25.14176358687837
macd_hist: 10.945369613327259
atr: 26.142857142857142
rsi: 80.54054053444557
rsi_fast: 77.96610169095088
body_length: 9.0
upper_shadow: 11.0
lower_shadow: 6.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0009940828402366629
gap_filled: 0
spot_futures_proxy: 0.0038992116357028286
bb_upper: 42213.8748279418
bb_lower: 42043.725172058206
bb_width: 0.004038796639913535
is_squeeze: 0
vwap_5: 5368.390783410138
slope_vwap: -268.9757057443267
ma_20: 42128.8
slope_ma20: 3.2767422533546027
vol_surge_ratio: 1.1660329530953442
price_roc: -0.0003079036498424559
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
