Trade ID: 6629
Type: Trailing_Stop
Return: 2.56%
--------------------
entry_date: 2026-05-14 17:45:00
signal: 20.761066929792463
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.1027740091085434
prob_neutral: 0.04672135040163994
prob_up: 0.07695461809635162
Open: 41408.0
High: 41416.0
Low: 41355.0
Close: 41361.0
Volume: 223
ret: -0.0011109232738425456
mock_volume: 223
vwap: 41172.905443160875
vwap_bias: 0.0045684062082717225
macd: 6.114517095811607
macd_hist: -14.646549833980856
atr: 46.57142857142857
rsi: 32.5203252020182
rsi_fast: 11.340206185216275
body_length: 47.0
upper_shadow: 8.0
lower_shadow: 6.0
body_avg_5: 32.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.013029954199220824
gap_filled: 1
spot_futures_proxy: 0.004537510492883447
bb_upper: 41547.41866185613
bb_lower: 41359.08133814387
bb_width: 0.00454336689432682
is_squeeze: 1
vwap_5: 7843.114795918367
slope_vwap: 3738.2549464672497
ma_20: 41453.25
slope_ma20: 0.22917908053282676
vol_surge_ratio: 0.6967661302899648
price_roc: -0.0011109232738425456
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
