Trade ID: 7214
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-05-21 13:09:00
signal: -0.8802613401509427
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.15506647527217865
prob_neutral: 0.04344211891293526
prob_up: 0.0792667344212532
Open: 41607.0
High: 41607.0
Low: 41588.0
Close: 41592.0
Volume: 166
ret: -0.00028843380444187883
mock_volume: 166
vwap: 41332.17790488049
vwap_bias: 0.006286194154042505
macd: -4.935891486398759
macd_hist: -4.055630146247816
atr: 17.428571428571427
rsi: 30.6306306267673
rsi_fast: 6.451612902601454
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.015157062312366916
gap_filled: 0
spot_futures_proxy: 0.006242077226992515
bb_upper: 41653.82322965212
bb_lower: 41594.77677034789
bb_width: 0.0014185574124784227
is_squeeze: 0
vwap_5: 12953.606003752346
slope_vwap: 3986.2183542998505
ma_20: 41624.3
slope_ma20: -0.42040981548813783
vol_surge_ratio: 1.9738406658504895
price_roc: -0.00028843380444187883
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
