Trade ID: 8548
Type: Trailing_Stop
Return: 1.86%
--------------------
entry_date: 2026-06-08 11:48:00
signal: -0.2889938006859516
opt_type: Call
K: 43600
T: 0.019178082191780823
prob_down: 0.24663884937763214
prob_neutral: 0.014695174992084503
prob_up: 0.06093677878379822
Open: 43536.0
High: 43566.0
Low: 43536.0
Close: 43559.0
Volume: 128
ret: 0.00039042763308994033
mock_volume: 128
vwap: 43060.12388257028
vwap_bias: 0.011585570882011316
macd: -4.620593521540286
macd_hist: -4.331599720854334
atr: 38.785714285714285
rsi: 46.268656714484294
rsi_fast: 61.956521737110116
body_length: 23.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 27.8
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.028693557528810962
gap_filled: 0
spot_futures_proxy: 0.011452146546508786
bb_upper: 43619.912776348756
bb_lower: 43503.68722365125
bb_width: 0.002668061299062556
is_squeeze: 1
vwap_5: 10363.479553903346
slope_vwap: 2561.1053621547276
ma_20: 43561.8
slope_ma20: -2.639230905164401
vol_surge_ratio: 0.9456963428079374
price_roc: 0.00039042763308994033
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
