Trade ID: 1086
Type: Stop_Loss
Return: -5.54%
--------------------
entry_date: 2026-02-11 09:32:00
signal: 20.194238287174027
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.12420152872800827
prob_neutral: 0.06204460561275482
prob_up: 0.08385716378688812
Open: 33431.0
High: 33443.0
Low: 33413.0
Close: 33420.0
Volume: 384
ret: -0.00026922731759848606
mock_volume: 384
vwap: 33325.20763330561
vwap_bias: 0.0028444643987649257
macd: 31.485875675403804
macd_hist: 11.291637388229777
atr: 27.857142857142858
rsi: 74.29906541570006
rsi_fast: 74.99999999375
body_length: 11.0
upper_shadow: 12.0
lower_shadow: 7.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.003844767511714411
gap_filled: 1
spot_futures_proxy: 0.002843129875044786
bb_upper: 33438.20074946261
bb_lower: 33243.49925053739
bb_width: 0.005839728109067838
is_squeeze: 0
vwap_5: 4877.7194982896235
slope_vwap: -1677.6113634221565
ma_20: 33340.85
slope_ma20: 6.542803591337578
vol_surge_ratio: 1.2175015852846625
price_roc: -0.00026922731759848606
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
