Trade ID: 4850
Type: Stop_Loss
Return: -3.36%
--------------------
entry_date: 2026-04-20 11:36:00
signal: 10.236886640104668
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.24436089396476746
prob_neutral: 0.04078986868262291
prob_up: 0.058056458830833435
Open: 37671.0
High: 37671.0
Low: 37651.0
Close: 37656.0
Volume: 74
ret: -0.0004512515594723432
mock_volume: 74
vwap: 37527.09397891728
vwap_bias: 0.0034350120783436856
macd: 8.499422002139909
macd_hist: -1.7374646379647594
atr: 17.857142857142858
rsi: 45.51724137491558
rsi_fast: 12.499999998437502
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.008895080913085177
gap_filled: 0
spot_futures_proxy: 0.003422862300160101
bb_upper: 37706.34848719519
bb_lower: 37614.25151280482
bb_width: 0.0024454657660817167
is_squeeze: 0
vwap_5: 5745.451546391752
slope_vwap: 720.1636921361649
ma_20: 37660.3
slope_ma20: 0.4514241102973466
vol_surge_ratio: 0.8500861573710501
price_roc: -0.0004512515594723432
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
