Trade ID: 2931
Type: Trailing_Stop
Return: 1.75%
--------------------
entry_date: 2026-03-19 08:51:00
signal: 45.09022834832438
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.12483729422092438
prob_neutral: 0.002225838601589203
prob_up: 0.23380880057811737
Open: 33926.0
High: 33928.0
Low: 33901.0
Close: 33928.0
Volume: 251
ret: 5.895183634962997e-05
mock_volume: 251
vwap: 33920.37146833029
vwap_bias: 0.0002248952867993353
macd: 56.51433483091387
macd_hist: 11.424106482589487
atr: 37.285714285714285
rsi: 70.84398976728436
rsi_fast: 42.10526315623269
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 25.0
body_avg_5: 28.6
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.005364838321948774
gap_filled: 0
spot_futures_proxy: 0.00022558307800408172
bb_upper: 33965.22779761537
bb_lower: 33668.67220238462
bb_width: 0.008769436487641228
is_squeeze: 0
vwap_5: 4186.788593903638
slope_vwap: -3757.3686723685046
ma_20: 33816.95
slope_ma20: 8.271922815116485
vol_surge_ratio: 1.140390731480507
price_roc: 5.895183634962997e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
