Trade ID: 6692
Type: Trailing_Stop
Return: 3.46%
--------------------
entry_date: 2026-05-14 04:52:00
signal: -38.428772133734874
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.00044714854448102415
prob_neutral: 0.0022906705271452665
prob_up: 0.14380502700805664
Open: 41610.0
High: 41616.0
Low: 41592.0
Close: 41609.0
Volume: 209
ret: -9.612380746404359e-05
mock_volume: 209
vwap: 41844.04097198874
vwap_bias: -0.00561707154779996
macd: -42.50081325828796
macd_hist: -4.072041124553088
atr: 43.642857142857146
rsi: 32.62411347355767
rsi_fast: 14.583333332421873
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 17.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.002312528605497018
gap_filled: 0
spot_futures_proxy: -0.005639192320248698
bb_upper: 41794.615024631334
bb_lower: 41565.18497536867
bb_width: 0.005504572929941265
is_squeeze: 0
vwap_5: 6979.3587479935795
slope_vwap: 3898.7046859439724
ma_20: 41679.9
slope_ma20: -6.6175148354608995
vol_surge_ratio: 1.0050492906900454
price_roc: -9.612380746404359e-05
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
