Trade ID: 4363
Type: Stop_Loss
Return: -4.44%
--------------------
entry_date: 2026-04-13 11:41:00
signal: -15.816226270917777
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.32129088044166565
prob_neutral: 0.0684608742594719
prob_up: 0.06824726611375809
Open: 35446.0
High: 35446.0
Low: 35407.0
Close: 35412.0
Volume: 444
ret: -0.0010719322990127012
mock_volume: 444
vwap: 35498.20221900324
vwap_bias: -0.002428354497262052
macd: -22.304670230078045
macd_hist: -6.488443959160268
atr: 23.071428571428573
rsi: 25.49019607668204
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.00374149659863935
gap_filled: 0
spot_futures_proxy: -0.00242875490079508
bb_upper: 35551.62731440638
bb_lower: 35433.072685593615
bb_width: 0.0033402868170961586
is_squeeze: 0
vwap_5: 15060.275862068966
slope_vwap: 7096.000137609944
ma_20: 35492.35
slope_ma20: -2.577355886371408
vol_surge_ratio: 3.6038961038668513
price_roc: -0.0010719322990127012
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
