Trade ID: 3357
Type: Trailing_Stop
Return: 2.77%
--------------------
entry_date: 2026-03-25 09:01:00
signal: 71.85092519397384
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.021013185381889343
prob_neutral: 0.015075392089784145
prob_up: 0.12154272943735123
Open: 33703.0
High: 33711.0
Low: 33650.0
Close: 33674.0
Volume: 993
ret: -0.000890102065036813
mock_volume: 993
vwap: 33435.35411927818
vwap_bias: 0.0071375311256002705
macd: 52.70264795507683
macd_hist: -19.14827723889701
atr: 43.5
rsi: 29.761904760251326
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 8.0
lower_shadow: 24.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.014399325219905581
gap_filled: 0
spot_futures_proxy: 0.00707605236700677
bb_upper: 33967.0097199533
bb_lower: 33484.6902800467
bb_width: 0.014301179656156437
is_squeeze: 1
vwap_5: 8955.083556507767
slope_vwap: 5036.586904965432
ma_20: 33725.85
slope_ma20: 10.878857319260018
vol_surge_ratio: 1.742869679681013
price_roc: -0.000890102065036813
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
