Trade ID: 8545
Type: Trailing_Stop
Return: 1.67%
--------------------
entry_date: 2026-06-08 12:05:00
signal: -1.597546677059789
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.23611244559288025
prob_neutral: 0.023700525984168053
prob_up: 0.07054809480905533
Open: 43569.0
High: 43569.0
Low: 43484.0
Close: 43496.0
Volume: 193
ret: -0.0016755032247699475
mock_volume: 193
vwap: 43062.891359894835
vwap_bias: 0.010057583836753616
macd: -5.3307693675888
macd_hist: -3.7332226905290113
atr: 37.642857142857146
rsi: 41.97860962409706
rsi_fast: 16.84210526262605
body_length: 73.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 31.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02720574343472447
gap_filled: 0
spot_futures_proxy: 0.00994424446384935
bb_upper: 43605.509773881524
bb_lower: 43501.89022611847
bb_width: 0.0023791215846885845
is_squeeze: 1
vwap_5: 13627.805194805194
slope_vwap: 3149.8355585333875
ma_20: 43553.7
slope_ma20: -1.8594272963940472
vol_surge_ratio: 1.4744079449849168
price_roc: -0.0016755032247699475
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
