Trade ID: 3000
Type: Trailing_Stop
Return: 11.46%
--------------------
entry_date: 2026-03-20 12:15:00
signal: -16.212840798949095
opt_type: Put
K: 33550
T: 0.019178082191780823
prob_down: 0.2644927501678467
prob_neutral: 0.051915235817432404
prob_up: 0.08073649555444717
Open: 33522.0
High: 33537.0
Low: 33458.0
Close: 33479.0
Volume: 741
ret: -0.0013125316946573928
mock_volume: 741
vwap: 33611.90619424119
vwap_bias: -0.003954140341613853
macd: -25.01192188083951
macd_hist: -8.799081081890414
atr: 34.07142857142857
rsi: 26.851851850691588
rsi_fast: 11.235955055801028
body_length: 43.0
upper_shadow: 15.0
lower_shadow: 21.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.006584485868911408
gap_filled: 1
spot_futures_proxy: -0.003957484903038386
bb_upper: 33672.36536239485
bb_lower: 33494.63463760515
bb_width: 0.0052922037545131305
is_squeeze: 0
vwap_5: 20988.104060913705
slope_vwap: 56223.54836634911
ma_20: 33583.5
slope_ma20: -1.637440828842776
vol_surge_ratio: 3.2600087989297846
price_roc: -0.0013125316946573928
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
