Trade ID: 6237
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-05-08 12:33:00
signal: 4.124396450368889
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.25023865699768066
prob_neutral: 0.02388356626033783
prob_up: 0.05997130274772644
Open: 41919.0
High: 41920.0
Low: 41908.0
Close: 41911.0
Volume: 86
ret: -0.00031008491556150375
mock_volume: 86
vwap: 41976.62929403202
vwap_bias: -0.0015634722257546578
macd: 1.1829503038752591
macd_hist: -2.9414461464936297
atr: 22.785714285714285
rsi: 38.41059602292882
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0031396427467116255
gap_filled: 0
spot_futures_proxy: -0.0015650821487861936
bb_upper: 41977.236443846814
bb_lower: 41889.66355615318
bb_width: 0.0020883778390194843
is_squeeze: 1
vwap_5: 9767.875338753387
slope_vwap: -2892.350859350884
ma_20: 41933.45
slope_ma20: 0.047694848359497444
vol_surge_ratio: 1.037394451133445
price_roc: -0.00031008491556150375
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
