Trade ID: 8470
Type: Trailing_Stop
Return: 2.08%
--------------------
entry_date: 2026-06-05 09:36:00
signal: -94.67840219665322
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.24360637366771698
prob_neutral: 0.04035060852766037
prob_up: 0.06671087443828583
Open: 45218.0
High: 45245.0
Low: 45195.0
Close: 45223.0
Volume: 287
ret: 0.00013269345600108728
mock_volume: 287
vwap: 45546.342183147004
vwap_bias: -0.007099191013996283
macd: -33.14322402997641
macd_hist: 61.535178166676815
atr: 119.0
rsi: 71.37724550778529
rsi_fast: 99.99999999813664
body_length: 5.0
upper_shadow: 22.0
lower_shadow: 23.0
body_avg_5: 54.0
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.020702050715692834
gap_filled: 0
spot_futures_proxy: -0.00718444786948801
bb_upper: 45329.44837037372
bb_lower: 44682.25162962628
bb_width: 0.014380280357940794
is_squeeze: 1
vwap_5: 5250.404935275081
slope_vwap: -530.1595558892903
ma_20: 45005.85
slope_ma20: 3.06720854017446
vol_surge_ratio: 0.39692967291280423
price_roc: 0.00013269345600108728
pv_divergence: -1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
