Trade ID: 1869
Type: Trailing_Stop
Return: 4.61%
--------------------
entry_date: 2026-03-05 12:20:00
signal: -10.687062044090382
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2437768131494522
prob_neutral: 0.034293998032808304
prob_up: 0.07039213925600052
Open: 33538.0
High: 33539.0
Low: 33508.0
Close: 33512.0
Volume: 161
ret: -0.000924186864621479
mock_volume: 161
vwap: 33793.840371989885
vwap_bias: -0.00833999240357071
macd: -3.1792069117727806
macd_hist: 7.5078551323176015
atr: 38.857142857142854
rsi: 48.82943143584076
rsi_fast: 20.75471697995728
body_length: 26.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.005372035734425389
gap_filled: 0
spot_futures_proxy: -0.008409354947169389
bb_upper: 33590.96386701537
bb_lower: 33439.236132984624
bb_width: 0.0045271454965297355
is_squeeze: 0
vwap_5: 6237.493641618497
slope_vwap: 2016.5501249482786
ma_20: 33515.1
slope_ma20: 1.1787121599817043
vol_surge_ratio: 0.7213261648713203
price_roc: -0.000924186864621479
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
