Trade ID: 401
Type: Trailing_Stop
Return: 1.64%
--------------------
entry_date: 2026-02-02 11:16:00
signal: -23.056744246469094
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.15505018830299377
prob_neutral: 0.022660735994577408
prob_up: 0.0800512433052063
Open: 31480.0
High: 31489.0
Low: 31464.0
Close: 31488.0
Volume: 272
ret: 0.000317682190736468
mock_volume: 272
vwap: 31674.0257657949
vwap_bias: -0.00587313299453667
macd: -23.45825556917771
macd_hist: -0.40151132270861467
atr: 25.0
rsi: 45.116279066829634
rsi_fast: 24.39024390065437
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 16.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.012543903662819477
gap_filled: 0
spot_futures_proxy: -0.0059027502941413675
bb_upper: 31566.06500347138
bb_lower: 31464.134996528617
bb_width: 0.003234322814865238
is_squeeze: 1
vwap_5: 8227.412103746397
slope_vwap: 4876.998442847262
ma_20: 31515.1
slope_ma20: -3.568443540086309
vol_surge_ratio: 1.3155985489658255
price_roc: 0.000317682190736468
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
