Trade ID: 1041
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-02-11 13:36:00
signal: -25.167499987664087
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.1650746911764145
prob_neutral: 0.01147435512393713
prob_up: 0.07672888785600662
Open: 33677.0
High: 33695.0
Low: 33672.0
Close: 33693.0
Volume: 273
ret: 0.0005048105475708997
mock_volume: 273
vwap: 33570.92047181518
vwap_bias: 0.003636466515337527
macd: -22.752509831225325
macd_hist: 2.414990156438762
atr: 23.642857142857142
rsi: 41.216216212317384
rsi_fast: 79.999999992
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.012044935720292803
gap_filled: 1
spot_futures_proxy: 0.0036229303228633076
bb_upper: 33757.11451526639
bb_lower: 33635.58548473361
bb_width: 0.003606593311524135
is_squeeze: 1
vwap_5: 7936.314926660914
slope_vwap: 4241.792557841588
ma_20: 33696.35
slope_ma20: -4.0492435479090645
vol_surge_ratio: 0.8588957055187701
price_roc: 0.0005048105475708997
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
