Trade ID: 3415
Type: Stop_Loss
Return: -6.45%
--------------------
entry_date: 2026-03-26 11:08:00
signal: -2.746478651097186
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.19002899527549744
prob_neutral: 0.0032054120674729347
prob_up: 0.07883068174123764
Open: 33579.0
High: 33604.0
Low: 33562.0
Close: 33593.0
Volume: 205
ret: 0.00038713519952349174
mock_volume: 205
vwap: 33747.385358682055
vwap_bias: -0.004574735406644842
macd: 7.736878960429749
macd_hist: 10.483357611526936
atr: 32.42857142857143
rsi: 64.09090908683058
rsi_fast: 99.99999998928571
body_length: 14.0
upper_shadow: 11.0
lower_shadow: 17.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.002553519997624557
gap_filled: 1
spot_futures_proxy: -0.0046029808523492775
bb_upper: 33591.31537437803
bb_lower: 33489.28462562198
bb_width: 0.0030420344706531066
is_squeeze: 1
vwap_5: 6914.221887550201
slope_vwap: -3920.413305848269
ma_20: 33540.3
slope_ma20: 2.5050772547936306
vol_surge_ratio: 1.4255910987383478
price_roc: 0.00038713519952349174
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
