Trade ID: 7692
Type: Take_Profit
Return: 10.28%
--------------------
entry_date: 2026-05-27 10:21:00
signal: 46.63972597391881
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.015435425564646721
prob_neutral: 0.03999791294336319
prob_up: 0.20254133641719818
Open: 45027.0
High: 45030.0
Low: 44983.0
Close: 45010.0
Volume: 116
ret: -0.0003553502420823307
mock_volume: 116
vwap: 44765.08781682988
vwap_bias: 0.005471053338982548
macd: 47.721274931733205
macd_hist: 1.0815489578143982
atr: 38.142857142857146
rsi: 61.44200626689596
rsi_fast: 29.166666664843746
body_length: 17.0
upper_shadow: 3.0
lower_shadow: 27.0
body_avg_5: 23.0
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.016256491307292478
gap_filled: 1
spot_futures_proxy: 0.00544581490642879
bb_upper: 45058.984581546014
bb_lower: 44886.11541845399
bb_width: 0.003843881725452931
is_squeeze: 1
vwap_5: 6510.174563591023
slope_vwap: -2944.05342441638
ma_20: 44972.55
slope_ma20: 6.8087833304976355
vol_surge_ratio: 0.6162018592264744
price_roc: -0.0003553502420823307
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
