Trade ID: 1318
Type: Stop_Loss
Return: -4.04%
--------------------
entry_date: 2026-02-25 11:09:00
signal: 6.865437741895078
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.1147928535938263
prob_neutral: 0.04461348056793213
prob_up: 0.08434850722551346
Open: 35493.0
High: 35503.0
Low: 35484.0
Close: 35493.0
Volume: 143
ret: 0.0
mock_volume: 143
vwap: 35377.80016726583
vwap_bias: 0.003256274618249437
macd: 4.270590949286998
macd_hist: -2.59484679260808
atr: 20.857142857142858
rsi: 45.03311257860619
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 10.0
lower_shadow: 9.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008438458915785646
gap_filled: 0
spot_futures_proxy: 0.003243859543329478
bb_upper: 35553.79867769172
bb_lower: 35472.60132230828
bb_width: 0.0022863992933173385
is_squeeze: 1
vwap_5: 6122.435464414958
slope_vwap: 1844.8339356159568
ma_20: 35513.2
slope_ma20: 0.689931922022793
vol_surge_ratio: 0.8976773383496693
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
