Trade ID: 3100
Type: Take_Profit
Return: 21.79%
--------------------
entry_date: 2026-03-23 11:46:00
signal: 1.4588672618920997
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.24003581702709198
prob_neutral: 0.03213411569595337
prob_up: 0.07515169680118561
Open: 32552.0
High: 32596.0
Low: 32552.0
Close: 32590.0
Volume: 78
ret: 0.0011058548872642238
mock_volume: 78
vwap: 32586.4428355054
vwap_bias: 0.00010916087136468636
macd: -0.44341389015244204
macd_hist: -1.9022811520445417
atr: 33.57142857142857
rsi: 54.40613026528089
rsi_fast: 62.06896551403092
body_length: 38.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.002738377280698971
gap_filled: 0
spot_futures_proxy: 0.00010916654246539593
bb_upper: 32621.478735342727
bb_lower: 32548.021264657273
bb_width: 0.0022543512129278988
is_squeeze: 1
vwap_5: 4352.773972602739
slope_vwap: -4533.766387772278
ma_20: 32584.75
slope_ma20: 0.07672359557458301
vol_surge_ratio: 0.6845107503230845
price_roc: 0.0011058548872642238
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
