Trade ID: 1777
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-03-04 09:27:00
signal: -91.01390921925909
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.11161614209413528
prob_neutral: 0.0516507588326931
prob_up: 0.07704652845859528
Open: 33105.0
High: 33195.0
Low: 33105.0
Close: 33162.0
Volume: 807
ret: 0.0018125793003442858
mock_volume: 807
vwap: 33383.09973070897
vwap_bias: -0.006623103680979503
macd: -93.96164874265378
macd_hist: -2.947739523394688
atr: 84.0
rsi: 31.71171171091177
rsi_fast: 65.21739130222117
body_length: 57.0
upper_shadow: 33.0
lower_shadow: 0.0
body_avg_5: 33.8
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.0011774295806538909
gap_filled: 0
spot_futures_proxy: -0.00665131629766901
bb_upper: 33508.34393231443
bb_lower: 32974.65606768557
bb_width: 0.016054867097719337
is_squeeze: 0
vwap_5: 5060.842284417549
slope_vwap: -2653.942394284977
ma_20: 33241.5
slope_ma20: -13.428988589865197
vol_surge_ratio: 0.8663911106330277
price_roc: 0.0018125793003442858
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
