Trade ID: 2888
Type: Stop_Loss
Return: -4.63%
--------------------
entry_date: 2026-03-19 13:39:00
signal: -18.18317837864317
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2806237041950226
prob_neutral: 0.02212105691432953
prob_up: 0.05828247591853142
Open: 33597.0
High: 33630.0
Low: 33596.0
Close: 33625.0
Volume: 395
ret: 0.0007738325545403324
mock_volume: 395
vwap: 33881.275561897965
vwap_bias: -0.007563928973977534
macd: -22.76494022164843
macd_hist: -4.5817618430052605
atr: 22.428571428571427
rsi: 32.163742687425184
rsi_fast: 45.614035085318555
body_length: 28.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.01424760341238855
gap_filled: 0
spot_futures_proxy: -0.007612624018380074
bb_upper: 33741.75505847754
bb_lower: 33587.34494152247
bb_width: 0.004586727490938266
is_squeeze: 0
vwap_5: 9624.547101449276
slope_vwap: 20013.18850303647
ma_20: 33664.55
slope_ma20: -4.379544705501599
vol_surge_ratio: 1.7606418542377509
price_roc: 0.0007738325545403324
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
