Trade ID: 2331
Type: Trailing_Stop
Return: 1.84%
--------------------
entry_date: 2026-03-11 09:17:00
signal: 62.14428779184269
opt_type: Put
K: 33600
T: 0.019178082191780823
prob_down: 0.30293527245521545
prob_neutral: 0.021144043654203415
prob_up: 0.07219000905752182
Open: 33589.0
High: 33633.0
Low: 33582.0
Close: 33628.0
Volume: 480
ret: 0.0011909015124449418
mock_volume: 480
vwap: 33308.326468000094
vwap_bias: 0.009597405991171986
macd: 78.89493616203254
macd_hist: 16.750648370189843
atr: 54.5
rsi: 90.24390243594289
rsi_fast: 99.99999999565217
body_length: 39.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 37.6
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.009243697478991321
gap_filled: 0
spot_futures_proxy: 0.009562489085382916
bb_upper: 33616.85889985675
bb_lower: 33243.041100143244
bb_width: 0.011182122609022602
is_squeeze: 0
vwap_5: 4009.2995529061104
slope_vwap: -6199.171325810048
ma_20: 33429.95
slope_ma20: 11.065193303984994
vol_surge_ratio: 0.8670520231198211
price_roc: 0.0011909015124449418
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
